Time_s,Speed_kmph,Motor_Speed_RPM,Motor_Torque_Nm
0,0.0,0.0,0.0
1,1.220324493442158,118.69,37.4459593464743
2,0.0,0.0,-0.0
3,0.646755890817113,62.9,32.091465911533184
4,1.333016102194784,129.65,34.57397956031016
5,2.229783576425454,216.87,39.99798692956042
6,2.1974613821867717,213.73,-0.5682141890163489
7,2.079242282079379,202.23,-1.9664492119413313
8,0.12032367187626791,11.7,-1.885634240691151
9,0.0872455928231187,8.49,-0.023087332931535906
10,0.0,0.0,-0.0
11,1.3007445686755368,126.51,38.45968216469454
12,0.0,0.0,-0.0
13,0.15055566091841532,14.64,30.113335035172906
14,0.0,0.0,-0.0
15,0.0,0.0,-0.0
16,1.3781425034294132,134.04,39.49638379879345
17,2.2992501284344655,223.63,40.58928412547416
18,1.0989980558939911,106.89,-10.55259755443772
19,1.0252043082964164,99.71,-0.6052293436989762
20,1.1590545770553655,112.73,30.775698833225754
21,0.0,0.0,-0.0
22,0.0,0.0,-0.0
23,0.0,0.0,-0.0
24,0.0,0.0,-0.0
25,1.4085955030930957,137.0,39.92070645667046
26,2.1963708416794443,213.62,38.65123391732604
27,2.7157377995497414,264.14,37.052322396627616
28,2.600389045949765,252.92,-2.399613082602697
29,3.5919622052301037,349.36,47.808466559277925
30,4.666079810722117,453.83,55.05959236663733
31,5.755385347625401,559.78,61.34686563090192
32,5.596319119156531,544.31,-7.12148300473965
33,6.790719276884277,660.47,70.55418087697709
34,7.340672735830363,713.96,50.18514181030572
35,7.406190593918279,720.34,32.42618872152197
36,7.584028496314604,737.63,36.74363859749273
37,7.745389262429757,753.33,36.24900972622874
38,8.384665609680516,815.5,56.80059201937807
39,6.981180865158816,679.0,-78.38384674397759
40,8.408689445554849,817.84,90.01738166707557
41,9.659501548691004,939.5,90.41110723682573
42,9.812823985173328,954.41,37.52263041089481
43,9.913200958784262,964.17,34.97528555519891
44,10.683128850549288,1039.06,71.1261943667877
45,9.32526563535623,906.99,-80.0
46,8.320427882083901,809.26,-66.88544047438097
47,8.166326271265252,794.27,-10.067552262981076
48,6.841194471485163,665.38,-72.52387474115783
49,6.804449192589675,661.81,-2.0002510664950606
50,8.20782871315193,798.3,87.59349362160128
51,8.008976843964394,778.96,-12.740800125616127
52,7.939634804673233,772.22,-4.404403748665
53,8.094011644397543,787.23,36.24763969176929
54,9.502546795317343,924.23,96.92335592232384
55,9.308875292455966,905.39,-14.422910942712734
56,8.34522066873135,811.67,-64.33528386740146
57,6.603731431249344,642.29,-80.0
58,8.036326894286507,781.62,87.56402724119195
59,7.862726963375332,764.74,-10.919750860923124
60,6.993541246067201,680.2,-48.629489315895334
61,6.060828384009908,589.48,-45.224100707903645
62,6.580708517849704,640.05,47.10589812510194
63,4.080708517849704,396.9,-80.0
64,1.580708517849704,153.74,-31.61417035699408
65,2.940736466532592,286.02,49.99741892097642
66,2.961865258006898,288.08,30.3129031670571
67,1.1481252306867646,111.67,-16.659205498181976
68,2.2338845021450524,217.27,42.127304047854864
69,1.0754298310286172,104.6,-9.966693689704481
70,0.0,0.0,-0.0
71,0.0,0.0,-0.0
72,0.0,0.0,-0.0
73,0.0,0.0,-0.0
74,0.0,0.0,-0.0
75,0.6213434557407373,60.43,31.93033844995921
76,0.0,0.0,-0.0
77,0.7257093386078547,70.58,32.63327022071325
78,0.7495961314295116,72.91,30.08952723745686
79,0.0,0.0,-0.0
80,1.467276330000272,142.71,40.76449914289534
81,1.3485936238646683,131.17,-1.2804379260598358
82,2.592419477939761,252.14,46.122591856346645
83,3.673778405213019,357.32,49.86336537650405
84,2.944021607448072,286.34,-17.187358246416938
85,3.937791321716802,382.99,49.56628878316195
86,4.069383681536873,395.79,32.67749900833364
87,4.587959883714283,446.23,41.896034061194314
88,5.574304994651315,542.16,57.49094239173101
89,5.601845569485907,544.84,30.771390235591287
90,7.090461723898356,689.63,82.77487932219117
91,7.042518192947776,684.96,-2.701145511628907
92,7.1406519653103775,694.51,33.503695572421634
93,7.0466197883755015,685.36,-5.300871989866604
94,7.916703986289608,769.99,64.44099519017101
95,7.800773590255544,758.71,-7.234774173523151
96,5.900578312286717,573.9,-80.0
97,7.205332876030062,700.8,77.00595476645094
98,8.344793756910002,811.63,77.5428302250505
99,8.514716945069743,828.15,37.23423924792007
100,9.080678035753767,883.2,55.6965522263283
101,9.189549247571065,893.79,35.002386813189034
102,8.587507351366321,835.23,-41.36031367591007
103,6.087507351366321,592.08,-80.0
104,7.204285708367979,700.7,70.22795178380858
105,6.629549887238598,644.8,-30.48191838528214
106,6.795792427145108,660.97,35.64874896883014
107,6.751795512801607,656.69,-2.376465350732561
108,6.793519705969596,660.75,31.417270642512086
109,6.963992276652178,677.33,35.9358483280727
110,5.55630569603751,540.41,-62.57229572883875
111,3.817239196058207,371.27,-53.10746246618205
112,4.452318354104938,433.04,44.13787295840486
113,4.260928276214617,414.42,-6.5239951573582875
114,3.501601482970716,340.57,-21.270878602257945
115,1.0016014829707158,97.42,-20.032029659414317
116,1.8336650573375528,178.34,37.628629508999275
117,3.143155749464135,305.71,50.57966598913718
118,4.583263231797503,445.77,63.001958368074966
119,4.7347960255622406,460.51,33.587384348298116
120,4.092884503625214,398.08,-21.01815776667625
121,4.111423230033363,399.88,30.38110275204849
122,2.5400015076345848,247.04,-31.931308352181066
123,2.5796456306929363,250.9,30.511338944150644
